[0.000320003555595064, 0.000320003555595064, [(array([ 2.45298854e+00,  2.47557907e+00,  2.49965927e+00,  2.51999212e+00,
        1.25504128e+03,  1.31554294e+03,  1.34278085e+03,  1.34103702e+03,
        1.31558433e+03,  1.27215704e+03,  1.21662138e+03,  1.15453690e+03,
        1.09100604e+03,  1.03051710e+03,  9.76798968e+02,  9.32892470e+02,
        9.01070235e+02,  8.82874260e+02,  8.79187774e+02,  8.90184533e+02,
        9.15332265e+02,  9.53441829e+02,  1.00257173e+03,  1.06009997e+03,
        1.12263139e+03,  1.18603046e+03,  1.24552896e+03,  1.29573320e+03,
        1.33091300e+03,  1.34523453e+03,  1.33309975e+03,  1.28970369e+03,
        1.21146023e+03,  1.09664586e+03,  9.45921794e+02,  7.62748802e+02,
        5.53710891e+02,  3.28428091e+02,  9.92619272e+01, -1.19505865e+02,
       -3.12817419e+02, -4.66338013e+02, -5.68217001e+02, -6.10734817e+02,
       -5.91801087e+02, -5.15792273e+02, -3.93655131e+02, -2.41972055e+02,
       -8.10713362e+01,  6.76852446e+01,  1.85117314e+02,  2.57259826e+02,
        2.77801210e+02,  2.49197053e+02,  1.82209439e+02,  9.37396173e+01,
        3.38891299e+00, -7.06505678e+01, -1.15404950e+02, -1.25672389e+02,
       -1.04710035e+02, -6.27891350e+01, -1.40224219e+01,  2.77004130e+01,
        5.24258146e+01,  5.65035533e+01,  4.28765850e+01,  1.93397340e+01,
       -4.59129805e+00, -2.10107395e+01, -2.60418093e+01, -2.05328575e+01,
       -8.95965545e+00,  2.88561262e+00,  1.03524770e+01,  1.15590205e+01,
        7.61303673e+00,  1.54084413e+00, -3.43318573e+00, -5.36725243e+00,
       -4.20821361e+00, -1.38114057e+00,  1.24971200e+00,  2.41705651e+00,
        1.95305475e+00,  5.95956372e-01, -6.41493164e-01, -1.10892094e+00,
       -7.81667483e-01, -1.07072057e-01,  4.01435880e-01,  4.86514376e-01,
        2.37990565e-01, -7.51547737e-02, -2.28627522e-01, -1.78132506e-01,
       -3.08082911e-02,  8.42569180e-02,  1.02352632e-01,  5.64713198e-02,
       -3.46923051e-03, -3.52508156e-02, -4.85648001e-02, -5.00632840e-02,
       -4.14997910e-02, -9.34005828e-03,  5.26247491e-02,  1.09664971e-01,
        1.26904043e-01,  6.17393832e-02, -6.17959355e-02, -1.92690469e-01,
       -2.53813467e-01, -1.93198942e-01, -2.43243971e-02,  2.05053940e-01,
        3.89237518e-01,  4.50289861e-01,  3.34310248e-01,  5.44481705e-02,
       -3.00392096e-01, -6.22117120e-01, -7.77317551e-01, -6.99394572e-01,
       -3.83701033e-01,  1.02957254e-01,  6.21116249e-01,  1.04091964e+00,
        1.23609748e+00,  1.14656597e+00,  7.88262918e-01,  2.21700989e-01,
       -4.24357361e-01, -1.02344543e+00, -1.46524563e+00, -1.66470643e+00,
       -1.60865563e+00, -1.31536474e+00, -8.46542156e-01, -2.99422588e-01,
        2.49072895e-01,  7.23253258e-01,  1.07046219e+00,  1.27822060e+00,
        1.34358421e+00,  1.29564931e+00,  1.17979027e+00,  1.02691424e+00,
        8.80769037e-01,  7.78867683e-01,  7.32513311e-01,  7.53407383e-01,
        8.41987731e-01,  9.82415894e-01,  1.16347556e+00,  1.36705179e+00,
        1.57164168e+00,  1.76880175e+00,  1.94710855e+00,  2.09433839e+00,
        2.21296054e+00,  2.30482038e+00,  2.36734507e+00,  2.40782385e+00,
        2.43502016e+00,  2.45101047e+00,  2.46066485e+00,  2.47115529e+00,
        2.48448643e+00]), array([-2.41888638e+00, -2.34167948e+00, -2.21897623e+00, -2.05004719e+00,
       -1.83906059e+00, -1.59474906e+00, -1.32259407e+00, -1.03248970e+00,
       -7.40268011e-01, -4.57565640e-01, -1.99789252e-01,  1.31953685e-02,
        1.71970573e-01,  2.66471709e-01,  2.84502265e-01,  2.33878616e-01,
        1.26944945e-01, -2.71676281e-02, -1.95877500e-01, -3.42389025e-01,
       -4.40773766e-01, -4.53698975e-01, -3.56359554e-01, -1.46656454e-01,
        1.70589675e-01,  5.56068279e-01,  9.51818247e-01,  1.30148443e+00,
        1.52560644e+00,  1.56489146e+00,  1.39666328e+00,  1.01526027e+00,
        4.72656194e-01, -1.46436007e-01, -7.41009841e-01, -1.18434351e+00,
       -1.39320674e+00, -1.32404503e+00, -9.85095729e-01, -4.68550728e-01,
        1.09992377e-01,  6.05759397e-01,  8.96181639e-01,  9.32339258e-01,
        7.13985341e-01,  3.33160911e-01, -8.68433182e-02, -4.22045574e-01,
       -5.68738762e-01, -5.14887929e-01, -2.95655650e-01, -1.51891009e-02,
        2.14315924e-01,  3.23052092e-01,  2.81430505e-01,  1.45353108e-01,
       -2.09844261e-02, -1.40886026e-01, -1.75257642e-01, -1.30178531e-01,
       -3.02885684e-02,  6.13795312e-02,  1.08999390e-01,  8.29419894e-02,
        1.00852950e-02, -5.84324204e-02, -7.19023612e-02, -1.54785280e-02,
        5.58137106e-02,  7.57298242e-02,  9.45659639e-04, -1.09733029e-01,
       -1.48132340e-01, -2.90958175e-02,  1.93859896e-01,  3.35985928e-01,
        2.07227618e-01, -2.04219221e-01, -6.40122040e-01, -7.06687757e-01,
       -1.61562915e-01,  8.04643369e-01,  1.56882169e+00,  1.40710477e+00,
        3.67681564e-02, -2.01245115e+00, -3.49699962e+00, -3.10814323e+00,
       -3.55138683e-01,  3.84201110e+00,  7.30504220e+00,  7.57539526e+00,
        3.30910677e+00, -4.62369751e+00, -1.30263530e+01, -1.74887140e+01,
       -1.43747841e+01, -2.81469986e+00,  1.42370928e+01,  3.05270933e+01,
        3.85744910e+01,  3.26111939e+01,  1.12331498e+01, -2.12752940e+01,
       -5.55987201e+01, -7.99143514e+01, -8.35736060e+01, -6.06969448e+01,
       -1.25906143e+01,  5.18454109e+01,  1.17835806e+02,  1.68182460e+02,
        1.87428277e+02,  1.65710420e+02,  1.01341568e+02,  1.54180040e+00,
       -1.18757015e+02, -2.39668700e+02, -3.39946513e+02, -4.00752106e+02,
       -4.08701692e+02, -3.57856434e+02, -2.50309869e+02, -9.55280116e+01,
        9.13744920e+01,  2.91947345e+02,  4.86865245e+02,  6.58271667e+02,
        7.91503583e+02,  8.76299986e+02,  9.07231212e+02,  8.83584594e+02,
        8.08760325e+02,  6.89317588e+02,  5.33987961e+02,  3.52543691e+02,
        1.54926804e+02, -4.95303286e+01, -2.52657460e+02, -4.47719786e+02,
       -6.29603381e+02, -7.94723586e+02, -9.40922345e+02, -1.06721238e+03,
       -1.17350738e+03, -1.26038886e+03, -1.32876404e+03, -1.37971761e+03,
       -1.41426000e+03, -1.43316610e+03, -1.43694480e+03, -1.42564334e+03,
       -1.39900244e+03, -1.35638897e+03, -1.29685664e+03, -1.21937243e+03,
       -1.12289387e+03, -1.00664168e+03, -8.70353053e+02, -7.14505291e+02,
       -5.40659387e+02, -3.51647757e+02, -1.51813423e+02,  5.29147986e+01,
        2.55067801e+02,  4.45820654e+02,  6.15482377e+02,  7.54065349e+02,
        8.52200341e+02,  9.02113339e+02,  8.98676619e+02,  8.40467558e+02,
        7.30484982e+02,  5.76606617e+02,  3.91381074e+02,  1.91258592e+02,
       -4.90368638e+00, -1.77928575e+02, -3.10698567e+02, -3.90675332e+02,
       -4.11910971e+02, -3.76318877e+02, -2.93712784e+02, -1.80535581e+02,
       -5.72676094e+01,  5.50553216e+01,  1.38588445e+02,  1.82003350e+02,
        1.82495116e+02,  1.46051126e+02,  8.57413093e+01,  1.84337603e+01,
       -3.93895413e+01, -7.55495627e+01, -8.48491791e+01, -6.97583847e+01,
       -3.89460485e+01, -4.13091751e+00,  2.37098857e+01,  3.75589742e+01,
        3.60218575e+01,  2.29557553e+01,  5.36435016e+00, -9.55329066e+00,
       -1.70173266e+01, -1.60240640e+01, -9.03725143e+00, -3.55033641e-01,
        6.01216188e+00,  7.96632139e+00,  5.83047015e+00,  1.67900520e+00,
       -2.00459071e+00, -3.59598472e+00, -2.91637622e+00, -9.70488638e-01,
        8.59794571e-01,  1.63812006e+00,  1.26182827e+00,  3.00055651e-01,
       -5.10745151e-01, -7.42590197e-01, -4.42895567e-01,  2.61944276e-02,
        3.12672176e-01,  2.88815211e-01,  7.96755636e-02, -1.09926570e-01,
       -1.46479806e-01, -5.70380118e-02,  5.04893720e-02,  7.93997165e-02,
        2.35571474e-02, -5.08433652e-02, -7.81834433e-02, -3.09081054e-02,
        4.60907420e-02,  1.05443942e-01,  9.76739575e-02,  2.84692983e-02,
       -7.44170116e-02, -1.61287303e-01, -1.78359240e-01, -1.09480665e-01,
        4.39298196e-02,  2.12890645e-01,  3.26511021e-01,  3.11405465e-01,
        1.45116459e-01, -1.20535386e-01, -4.02787292e-01, -5.76524474e-01,
       -5.66936169e-01, -3.44479618e-01,  4.59545149e-02,  4.84014082e-01,
        8.45639735e-01,  9.98352984e-01,  8.83248132e-01,  5.13086895e-01,
       -4.02835671e-02, -6.34840031e-01, -1.14089210e+00, -1.43906843e+00,
       -1.45772119e+00, -1.20256699e+00, -7.13633670e-01, -9.17378181e-02,
        5.45935394e-01,  1.10379436e+00,  1.49329762e+00,  1.67928054e+00,
        1.66243630e+00,  1.46515557e+00,  1.15332630e+00,  7.86966971e-01,
        4.17740986e-01,  1.02417854e-01, -1.33388457e-01, -2.79429663e-01,
       -3.35039090e-01, -3.25592554e-01, -2.73034389e-01, -2.00113557e-01,
       -1.42845803e-01, -1.18695978e-01, -1.35457824e-01, -2.08207406e-01,
       -3.35348503e-01, -5.05737538e-01, -7.15218830e-01, -9.51732606e-01,
       -1.19907523e+00, -1.44830192e+00, -1.68761599e+00, -1.90440315e+00,
       -2.09329964e+00, -2.24734108e+00, -2.35846992e+00, -2.42569117e+00,
       -2.44738649e+00])), (array([ 2.51997599e+00,  2.53299272e+00,  2.54575412e+00,  2.55054273e+00,
        2.53874413e+00,  2.50848539e+00,  2.45252370e+00,  2.35813978e+00,
        2.22513081e+00,  2.05512386e+00,  1.84186507e+00,  1.59388148e+00,
        1.32794578e+00,  1.05224626e+00,  7.87267270e-01,  5.59678889e-01,
        3.84098201e-01,  2.82132047e-01,  2.68807647e-01,  3.37261580e-01,
        4.84622668e-01,  6.89329509e-01,  9.02082725e-01,  1.08621255e+00,
        1.19486650e+00,  1.17421967e+00,  1.00608152e+00,  6.83818534e-01,
        2.29722420e-01, -2.90814419e-01, -8.11486388e-01, -1.23990457e+00,
       -1.48409300e+00, -1.49994085e+00, -1.26245544e+00, -8.07802456e-01,
       -2.26531741e-01,  3.75281499e-01,  8.56667090e-01,  1.11733666e+00,
        1.11109867e+00,  8.41921520e-01,  4.04672488e-01, -8.52944837e-02,
       -4.92794641e-01, -7.05470044e-01, -6.93317407e-01, -4.72241970e-01,
       -1.43404326e-01,  1.74754475e-01,  3.83357062e-01,  4.16516217e-01,
        3.01788907e-01,  9.53833213e-02, -1.04587761e-01, -2.20410216e-01,
       -2.25572790e-01, -1.28592618e-01, -2.89300494e-03,  9.58201011e-02,
        1.20658471e-01,  8.15862649e-02,  2.11029826e-02, -2.80465802e-02,
       -4.35201559e-02, -4.76757360e-02, -4.14806361e-02, -2.49801951e-02,
        2.03132942e-02,  8.02536417e-02,  1.03335372e-01,  4.18031961e-02,
       -1.00029074e-01, -2.16710479e-01, -1.81909484e-01,  5.74251586e-02,
        3.68211248e-01,  4.91080902e-01,  2.12150909e-01, -4.10357786e-01,
       -9.85611623e-01, -9.90075903e-01, -1.51634340e-01,  1.22417786e+00,
        2.28408717e+00,  2.07018937e+00,  1.99662513e-01, -2.66966194e+00,
       -4.93805758e+00, -4.83370769e+00, -1.50182529e+00,  4.17978223e+00,
        9.62414181e+00,  1.15564818e+01,  7.65596668e+00, -1.94179213e+00,
       -1.41012193e+01, -2.35245646e+01, -2.48055718e+01, -1.48865111e+01,
        5.09592321e+00,  2.94687675e+01,  4.94658523e+01,  5.61074120e+01,
        4.35006657e+01,  1.14184070e+01, -3.38113422e+01, -8.04729598e+01,
       -1.14440685e+02, -1.23084607e+02, -9.89568589e+01, -4.22597803e+01,
        3.86102144e+01,  1.28526872e+02,  2.08756734e+02,  2.60828903e+02,
        2.70388346e+02,  2.30067901e+02,  1.40937902e+02,  1.22845157e+01,
       -1.40012666e+02, -2.96139666e+02, -4.35456441e+02, -5.39388866e+02,
       -5.93828780e+02, -5.90551824e+02, -5.27749631e+02, -4.09598463e+02,
       -2.45196411e+02, -4.70483117e+01,  1.70638992e+02,  3.93483429e+02,
        6.08337383e+02,  8.04202796e+02,  9.72858520e+02,  1.10906823e+03,
        1.21046086e+03,  1.27727060e+03,  1.31178029e+03,  1.31787421e+03,
        1.30045779e+03,  1.26494839e+03,  1.21694592e+03,  1.16180007e+03,
        1.10445516e+03,  1.04928327e+03,  9.99937455e+02,  9.59407639e+02,
        9.29936899e+02,  9.13052785e+02,  9.09629280e+02,  9.19838803e+02,
        9.43154342e+02,  9.78396851e+02,  1.02364866e+03,  1.07632445e+03,
        1.13309283e+03,  1.18991352e+03,  1.24215263e+03,  1.28460239e+03,
        1.31176821e+03,  1.31810939e+03,  1.29837166e+03,  1.24813338e+03,
        1.16421758e+03,  1.04530340e+03,  8.92421034e+02,  7.09321900e+02,
        5.02763343e+02,  2.82381782e+02,  6.03633845e+01, -1.49387647e+02,
       -3.32396782e+02, -4.75079519e+02, -5.66450340e+02, -5.99681838e+02,
       -5.73499048e+02, -4.92911948e+02, -3.69212759e+02, -2.18979576e+02,
       -6.21535684e+01,  8.06310475e+01,  1.91174294e+02,  2.56593342e+02,
        2.71587024e+02,  2.39376232e+02,  1.71104279e+02,  8.36091619e+01,
       -3.99745460e+00, -7.43167751e+01, -1.15295882e+02, -1.22562812e+02,
       -9.99347405e+01, -5.78531736e+01, -1.02077830e+01,  2.96365946e+01,
        5.23757419e+01,  5.49395371e+01,  4.06185175e+01,  1.72494290e+01,
       -5.88807566e+00, -2.12836134e+01, -2.54588642e+01, -1.95232665e+01,
       -8.00674362e+00,  3.43642749e+00,  1.03958582e+01,  1.12193757e+01,
        7.14013778e+00,  1.17636553e+00, -3.56036387e+00, -5.26953074e+00,
       -3.99968437e+00, -1.19570673e+00,  1.32712449e+00,  2.38157335e+00,
        1.85901904e+00,  5.12971045e-01, -6.71618294e-01, -1.08677829e+00,
       -7.37617560e-01, -7.49503785e-02,  4.06568964e-01,  4.70432975e-01,
        2.19067462e-01, -8.41344023e-02, -2.24446386e-01, -1.68977322e-01,
       -2.43403577e-02,  8.36376282e-02,  9.75450809e-02,  5.21247170e-02,
       -4.18805222e-03, -3.21921133e-02, -4.46801076e-02, -4.73225680e-02,
       -4.19576708e-02, -1.26843277e-02,  4.72583403e-02,  1.04736286e-01,
        1.25690456e-01,  6.61674552e-02, -5.22658469e-02, -1.82139734e-01,
       -2.48065157e-01, -1.96090550e-01, -3.68810898e-02,  1.86806738e-01,
        3.71911053e-01,  4.41104948e-01,  3.39936658e-01,  7.53279014e-02,
       -2.68133107e-01, -5.88934629e-01, -7.55528750e-01, -6.97335548e-01,
       -4.06296256e-01,  6.02580849e-02,  5.67109756e-01,  9.88403398e-01,
        1.20032790e+00,  1.13650411e+00,  8.09694250e-01,  2.72206348e-01,
       -3.53829863e-01, -9.43412027e-01, -1.39166414e+00, -1.61012305e+00,
       -1.58111686e+00, -1.31998763e+00, -8.80149301e-01, -3.57182283e-01,
        1.74729206e-01,  6.43463150e-01,  9.91924587e-01,  1.20744886e+00,
        1.28592021e+00,  1.25116554e+00,  1.14872513e+00,  1.00694561e+00,
        8.66898601e-01,  7.68570793e-01,  7.21702959e-01,  7.38126566e-01,
        8.22163596e-01,  9.57071453e-01,  1.13255880e+00,  1.33363014e+00,
        1.53704787e+00,  1.73455668e+00,  1.91672443e+00,  2.06889818e+00,
        2.19293485e+00,  2.29237849e+00,  2.36252451e+00,  2.40940337e+00,
        2.44344396e+00,  2.46554214e+00,  2.47879230e+00,  2.49172900e+00,
        2.50642497e+00]), array([-2.24513057e+00, -2.16919570e+00, -2.05008585e+00, -1.88565506e+00,
       -1.68075005e+00, -1.44526396e+00, -1.18330897e+00, -9.05199783e-01,
       -6.27560504e-01, -3.60122746e-01, -1.18350157e-01,  7.76882401e-02,
        2.21293305e-01,  3.02339667e-01,  3.08487517e-01,  2.50527051e-01,
        1.39942443e-01, -1.48224917e-02, -1.78986089e-01, -3.18472171e-01,
       -4.08847099e-01, -4.12204643e-01, -3.08851723e-01, -9.80521444e-02,
        2.15694313e-01,  5.88707379e-01,  9.65370517e-01,  1.29220168e+00,
        1.49033159e+00,  1.50733725e+00,  1.32302741e+00,  9.34434831e-01,
        3.98630994e-01, -2.03519642e-01, -7.72070983e-01, -1.18328568e+00,
       -1.36270384e+00, -1.27011399e+00, -9.20883081e-01, -4.09342998e-01,
        1.53012572e-01,  6.22798177e-01,  8.86612453e-01,  9.01808921e-01,
        6.72626615e-01,  2.95083589e-01, -1.12607357e-01, -4.29493120e-01,
       -5.58400423e-01, -4.93226691e-01, -2.70833168e-01,  2.74682858e-03,
        2.20453886e-01,  3.17345159e-01,  2.68553569e-01,  1.32397503e-01,
       -2.92433555e-02, -1.42068849e-01, -1.70561612e-01, -1.22997278e-01,
       -2.42579027e-02,  6.33986301e-02,  1.06971580e-01,  7.93061525e-02,
        7.30151851e-03, -5.87223619e-02, -7.14668837e-02, -1.53960840e-02,
        5.51925027e-02,  7.65904303e-02,  4.75448979e-03, -1.05347519e-01,
       -1.47560807e-01, -3.69077882e-02,  1.81527532e-01,  3.28312135e-01,
        2.16112619e-01, -1.78904660e-01, -6.12876705e-01, -7.02847067e-01,
       -1.96754446e-01,  7.41032433e-01,  1.51702739e+00,  1.41629495e+00,
        1.29011027e-01, -1.86911536e+00, -3.38748296e+00, -3.12737725e+00,
       -5.47715551e-01,  3.53220648e+00,  7.03139613e+00,  7.52775838e+00,
        3.60888557e+00, -4.01427029e+00, -1.23341130e+01, -1.70619333e+01,
       -1.45386863e+01, -3.70121209e+00,  1.28038195e+01,  2.90304166e+01,
        3.76671953e+01,  3.28798375e+01,  1.29438806e+01, -1.83496800e+01,
       -5.21983978e+01, -7.71304561e+01, -8.25457779e+01, -6.22519296e+01,
       -1.69371344e+01,  4.52779856e+01,  1.10350525e+02,  1.61573889e+02,
        1.83590862e+02,  1.66203782e+02,  1.07000514e+02,  1.22340583e+01,
       -1.04188556e+02, -2.23259294e+02, -3.24302778e+02, -3.88644004e+02,
       -4.02632100e+02, -3.59686457e+02, -2.60987552e+02, -1.14965973e+02,
        6.42848876e+01,  2.59185313e+02,  4.51045159e+02,  6.22352723e+02,
        7.58494230e+02,  8.48992816e+02,  8.87988562e+02,  8.74200386e+02,
        8.10386258e+02,  7.02464269e+02,  5.58574678e+02,  3.87989902e+02,
        2.00269011e+02,  4.48086415e+00, -1.91344370e+02, -3.80508124e+02,
       -5.57843304e+02, -7.19643772e+02, -8.63586282e+02, -9.88489802e+02,
       -1.09406745e+03, -1.18070523e+03, -1.24913149e+03, -1.30027835e+03,
       -1.33503407e+03, -1.35408726e+03, -1.35789795e+03, -1.34650334e+03,
       -1.31967366e+03, -1.27684382e+03, -1.21717188e+03, -1.13976277e+03,
       -1.04374111e+03, -9.28515034e+02, -7.94022603e+02, -6.40939361e+02,
       -4.71008195e+02, -2.87208592e+02, -9.39716044e+01,  1.02760613e+02,
        2.95606716e+02,  4.75942086e+02,  6.34397887e+02,  7.61432262e+02,
        8.48222517e+02,  8.87619228e+02,  8.75142665e+02,  8.09984566e+02,
        6.95653362e+02,  5.40356094e+02,  3.56732768e+02,  1.61035661e+02,
       -2.83689176e+01, -1.93067523e+02, -3.16901474e+02, -3.88378327e+02,
       -4.02544131e+02, -3.62104254e+02, -2.77340024e+02, -1.64746025e+02,
       -4.44303128e+01,  6.33153429e+01,  1.41619147e+02,  1.80175730e+02,
        1.77046972e+02,  1.38763410e+02,  7.85129209e+01,  1.28548391e+01,
       -4.23626055e+01, -7.57438154e+01, -8.28124987e+01, -6.65188243e+01,
       -3.56623537e+01, -1.75008911e+00,  2.46954109e+01,  3.71812113e+01,
        3.47364623e+01,  2.14149203e+01,  4.16137753e+00, -1.00800884e+01,
       -1.68537897e+01, -1.54184863e+01, -8.34773719e+00,  1.16624963e-01,
        6.13150133e+00,  7.78379632e+00,  5.51508677e+00,  1.41394535e+00,
       -2.11068677e+00, -3.54054550e+00, -2.77751661e+00, -8.44683312e-01,
        9.10593428e-01,  1.61171613e+00,  1.19759114e+00,  2.47485672e-01,
       -5.26020913e-01, -7.23817509e-01, -4.13973620e-01,  4.43500492e-02,
        3.12197679e-01,  2.77254146e-01,  6.87702084e-02, -1.13376139e-01,
       -1.43160704e-01, -5.27405693e-02,  5.28632489e-02,  7.90677322e-02,
        2.34130239e-02, -5.04796101e-02, -7.77842223e-02, -3.23330658e-02,
        4.26471226e-02,  1.02124652e-01,  9.69336137e-02,  3.22925814e-02,
       -6.72580431e-02, -1.54155894e-01, -1.75393110e-01, -1.13827158e-01,
        3.27658138e-02,  1.98662123e-01,  3.15376560e-01,  3.10084799e-01,
        1.56052148e-01, -9.86114300e-02, -3.77200577e-01, -5.56871651e-01,
       -5.61332547e-01, -3.58909839e-01,  1.38225719e-02,  4.40958286e-01,
        8.04107997e-01,  9.72381078e-01,  8.81052909e-01,  5.39375860e-01,
        9.86412306e-03, -5.70337806e-01, -1.07409471e+00, -1.38624617e+00,
       -1.42961822e+00, -1.20643928e+00, -7.50738957e-01, -1.55013787e-01,
        4.64484229e-01,  1.01713811e+00,  1.41445400e+00,  1.61598914e+00,
        1.62200898e+00,  1.44928286e+00,  1.16002618e+00,  8.14032438e-01,
        4.58180924e-01,  1.50497966e-01, -8.15282197e-02, -2.29764086e-01,
       -2.89533512e-01, -2.84066194e-01, -2.36015424e-01, -1.64358078e-01,
       -1.04926404e-01, -7.65607909e-02, -8.49391449e-02, -1.46732854e-01,
       -2.62276915e-01, -4.19177442e-01, -6.14994871e-01, -8.39053725e-01,
       -1.07393267e+00, -1.31195608e+00, -1.54202238e+00, -1.75017309e+00,
