[0.000320003555595064, 0.000320003555595064, [(array([ 2.45294816e+00,  2.47558413e+00,  2.49951660e+00,  2.51983225e+00,
        1.25504100e+03,  1.31554270e+03,  1.34278051e+03,  1.34103656e+03,
        1.31558382e+03,  1.27215674e+03,  1.21662070e+03,  1.15453647e+03,
        1.09100566e+03,  1.03051636e+03,  9.76798670e+02,  9.32891960e+02,
        9.01069576e+02,  8.82874010e+02,  8.79187161e+02,  8.90183969e+02,
        9.15332002e+02,  9.53441124e+02,  1.00257128e+03,  1.06009962e+03,
        1.12263066e+03,  1.18603013e+03,  1.24552847e+03,  1.29573261e+03,
        1.33091268e+03,  1.34523409e+03,  1.33309941e+03,  1.28970337e+03,
        1.21146028e+03,  1.09664560e+03,  9.45921941e+02,  7.62749368e+02,
        5.53710744e+02,  3.28429137e+02,  9.92625241e+01, -1.19505407e+02,
       -3.12816151e+02, -4.66337488e+02, -5.68216341e+02, -6.10734346e+02,
       -5.91800657e+02, -5.15792833e+02, -3.93655344e+02, -2.41972638e+02,
       -8.10727984e+01,  6.76845989e+01,  1.85116295e+02,  2.57259134e+02,
        2.77800809e+02,  2.49197730e+02,  1.82209859e+02,  9.37406757e+01,
        3.39030995e+00, -7.06496887e+01, -1.15404502e+02, -1.25672440e+02,
       -1.04710517e+02, -6.27905534e+01, -1.40234747e+01,  2.76994684e+01,
        5.24256151e+01,  5.65037476e+01,  4.28777554e+01,  1.93408656e+01,
       -4.59029252e+00, -2.10105878e+01, -2.60421530e+01, -2.05338929e+01,
       -8.96068183e+00,  2.88481258e+00,  1.03526362e+01,  1.15597616e+01,
        7.61408320e+00,  1.54138714e+00, -3.43298912e+00, -5.36781305e+00,
       -4.20898244e+00, -1.38198083e+00,  1.24987551e+00,  2.41753438e+00,
        1.95385972e+00,  5.96006457e-01, -6.41381087e-01, -1.10948522e+00,
       -7.81889234e-01, -1.07526380e-01,  4.01876563e-01,  4.86780072e-01,
        2.38322689e-01, -7.54083331e-02, -2.28847801e-01, -1.78096640e-01,
       -3.09183923e-02,  8.45017160e-02,  1.01983758e-01,  5.68987427e-02,
       -3.71664756e-03, -3.48130809e-02, -4.89506412e-02, -5.01253164e-02,
       -4.16213434e-02, -9.34997213e-03,  5.32457444e-02,  1.09352334e-01,
        1.27108767e-01,  6.09366531e-02, -6.15190227e-02, -1.92375830e-01,
       -2.53591676e-01, -1.93053977e-01, -2.53149350e-02,  2.05347985e-01,
        3.89261891e-01,  4.50921009e-01,  3.34326068e-01,  5.36066298e-02,
       -3.00184542e-01, -6.22309444e-01, -7.76690631e-01, -6.99408847e-01,
       -3.84170685e-01,  1.03307165e-01,  6.20671593e-01,  1.04102100e+00,
        1.23599277e+00,  1.14650848e+00,  7.89096526e-01,  2.21321284e-01,
       -4.24780877e-01, -1.02372210e+00, -1.46557746e+00, -1.66396143e+00,
       -1.60851229e+00, -1.31539706e+00, -8.46269983e-01, -3.00153158e-01,
        2.48799246e-01,  7.23393360e-01,  1.07034544e+00,  1.27897610e+00,
        1.34411816e+00,  1.29571915e+00,  1.18012956e+00,  1.02641503e+00,
        8.80471350e-01,  7.79494128e-01,  7.32444082e-01,  7.53768705e-01,
        8.43348835e-01,  9.82674602e-01,  1.16326350e+00,  1.36729134e+00,
        1.57101061e+00,  1.76773078e+00,  1.94650427e+00,  2.09369928e+00,
        2.21256902e+00,  2.30481807e+00,  2.36736294e+00,  2.40829416e+00,
        2.43556022e+00,  2.45106421e+00,  2.46106150e+00,  2.47161838e+00,
        2.48418038e+00]), array([-2.41861914e+00, -2.34004111e+00, -2.21847107e+00, -2.04952862e+00,
       -1.83736892e+00, -1.59440766e+00, -1.32333471e+00, -1.03213189e+00,
       -7.40552693e-01, -4.59006566e-01, -1.99919181e-01,  1.34367244e-02,
        1.71327253e-01,  2.66636477e-01,  2.84932548e-01,  2.33433819e-01,
        1.26636380e-01, -2.76917542e-02, -1.96612109e-01, -3.42383935e-01,
       -4.40953535e-01, -4.53586863e-01, -3.55292222e-01, -1.46428141e-01,
        1.70539923e-01,  5.56359360e-01,  9.51188608e-01,  1.30129864e+00,
        1.52599318e+00,  1.56489250e+00,  1.39737615e+00,  1.01557407e+00,
        4.72438605e-01, -1.46345792e-01, -7.41784590e-01, -1.18434304e+00,
       -1.39246011e+00, -1.32402538e+00, -9.84773669e-01, -4.69020992e-01,
        1.09774963e-01,  6.06181815e-01,  8.95681624e-01,  9.32671831e-01,
        7.14073501e-01,  3.33280197e-01, -8.65858016e-02, -4.22992046e-01,
       -5.68514598e-01, -5.14733605e-01, -2.95203637e-01, -1.49685936e-02,
        2.13348822e-01,  3.23238862e-01,  2.81303768e-01,  1.46070245e-01,
       -2.09287490e-02, -1.41471354e-01, -1.75225734e-01, -1.30555660e-01,
       -2.94796895e-02,  6.11992612e-02,  1.09119281e-01,  8.25943453e-02,
        9.87655257e-03, -5.81110833e-02, -7.20420227e-02, -1.50161739e-02,
        5.53645127e-02,  7.59974914e-02,  6.47633845e-04, -1.09510563e-01,
       -1.48354357e-01, -2.91802358e-02,  1.94016355e-01,  3.36227696e-01,
        2.07597509e-01, -2.04658836e-01, -6.40385588e-01, -7.07182688e-01,
       -1.61222590e-01,  8.04787439e-01,  1.56949826e+00,  1.40729126e+00,
        3.68191112e-02, -2.01333939e+00, -3.49768915e+00, -3.10847155e+00,
       -3.54530956e-01,  3.84273481e+00,  7.30587668e+00,  7.57568684e+00,
        3.30885455e+00, -4.62475975e+00, -1.30273614e+01, -1.74893435e+01,
       -1.43744980e+01, -2.81397022e+00,  1.42382936e+01,  3.05279812e+01,
        3.85750678e+01,  3.26107107e+01,  1.12322348e+01, -2.12766233e+01,
       -5.55995056e+01, -7.99151002e+01, -8.35733866e+01, -6.06961639e+01,
       -1.25893027e+01,  5.18463012e+01,  1.17836836e+02,  1.68183022e+02,
        1.87427874e+02,  1.65709762e+02,  1.01340666e+02,  1.54076941e+00,
       -1.18758455e+02, -2.39668877e+02, -3.39947063e+02, -4.00752073e+02,
       -4.08701096e+02, -3.57855541e+02, -2.50309216e+02, -9.55270477e+01,
        9.13757346e+01,  2.91947394e+02,  4.86866140e+02,  6.58271825e+02,
        7.91503321e+02,  8.76299936e+02,  9.07230782e+02,  8.83583992e+02,
        8.08759602e+02,  6.89317258e+02,  5.33986903e+02,  3.52543228e+02,
        1.54926411e+02, -4.95313190e+01, -2.52657478e+02, -4.47720349e+02,
       -6.29603860e+02, -7.94723505e+02, -9.40922840e+02, -1.06721244e+03,
       -1.17350737e+03, -1.26038913e+03, -1.32876393e+03, -1.37971765e+03,
       -1.41426010e+03, -1.43316596e+03, -1.43694487e+03, -1.42564339e+03,
       -1.39900231e+03, -1.35638914e+03, -1.29685667e+03, -1.21937237e+03,
       -1.12289426e+03, -1.00664163e+03, -8.70353283e+02, -7.14505857e+02,
       -5.40659312e+02, -3.51648510e+02, -1.51813919e+02,  5.29145923e+01,
        2.55066692e+02,  4.45820335e+02,  6.15481700e+02,  7.54064487e+02,
        8.52199942e+02,  9.02112835e+02,  8.98676229e+02,  8.40467286e+02,
        7.30485471e+02,  5.76606460e+02,  3.91381827e+02,  1.91259637e+02,
       -4.90331551e+00, -1.77927252e+02, -3.10697776e+02, -3.90674742e+02,
       -4.11910823e+02, -3.76318574e+02, -2.93713598e+02, -1.80536542e+02,
       -5.72683167e+01,  5.50539298e+01,  1.38587601e+02,  1.82002929e+02,
        1.82495441e+02,  1.46051391e+02,  8.57426731e+01,  1.84349443e+01,
       -3.93885838e+01, -7.55491830e+01, -8.48491745e+01, -6.97592443e+01,
       -3.89473350e+01, -4.13198479e+00,  2.37092173e+01,  3.75590137e+01,
        3.60224679e+01,  2.29569995e+01,  5.36536623e+00, -9.55269785e+00,
       -1.70177152e+01, -1.60248056e+01, -9.03833444e+00, -3.55669446e-01,
        6.01192781e+00,  7.96709233e+00,  5.83138168e+00,  1.67976041e+00,
       -2.00474536e+00, -3.59637379e+00, -2.91711619e+00, -9.70939576e-01,
        8.59652971e-01,  1.63870365e+00,  1.26249706e+00,  3.00250171e-01,
       -5.11014741e-01, -7.43105677e-01, -4.42915302e-01,  2.60154717e-02,
        3.13043298e-01,  2.88705675e-01,  8.01369477e-02, -1.10264850e-01,
       -1.46335871e-01, -5.74047069e-02,  5.06563242e-02,  7.93691549e-02,
        2.35234013e-02, -5.05861495e-02, -7.83839766e-02, -3.05054450e-02,
        4.54837684e-02,  1.05677096e-01,  9.73917347e-02,  2.89035677e-02,
       -7.42351602e-02, -1.61640515e-01, -1.78266774e-01, -1.10018644e-01,
        4.46495577e-02,  2.12757007e-01,  3.26557843e-01,  3.11198201e-01,
        1.44763610e-01, -1.19768735e-01, -4.03068452e-01, -5.76426647e-01,
       -5.67425286e-01, -3.44546954e-01,  4.68488755e-02,  4.83760311e-01,
        8.45576505e-01,  9.97650526e-01,  8.83199087e-01,  5.14034993e-01,
       -4.04061547e-02, -6.34764425e-01, -1.14135228e+00, -1.43947903e+00,
       -1.45733968e+00, -1.20289353e+00, -7.13254991e-01, -9.12870193e-02,
        5.45509478e-01,  1.10368688e+00,  1.49262557e+00,  1.67888350e+00,
        1.66289329e+00,  1.46508494e+00,  1.15369533e+00,  7.87220208e-01,
        4.16905234e-01,  1.02161286e-01, -1.33641154e-01, -2.80102890e-01,
       -3.34665113e-01, -3.25013550e-01, -2.72646296e-01, -1.99419673e-01,
       -1.42800822e-01, -1.18692352e-01, -1.35098022e-01, -2.08736590e-01,
       -3.35401867e-01, -5.04615365e-01, -7.15079453e-01, -9.51653579e-01,
       -1.19776835e+00, -1.44823581e+00, -1.68866799e+00, -1.90438505e+00,
       -2.09391688e+00, -2.24926707e+00, -2.35907174e+00, -2.42562252e+00,
       -2.44829477e+00])), (array([ 2.51983225e+00,  2.53307411e+00,  2.54521510e+00,  2.54999746e+00,
        2.53857747e+00,  2.50814375e+00,  2.45238084e+00,  2.35841231e+00,
        2.22556041e+00,  2.05600628e+00,  1.84269638e+00,  1.59430021e+00,
        1.32868826e+00,  1.05243331e+00,  7.86330705e-01,  5.59294577e-01,
        3.83813206e-01,  2.81041482e-01,  2.68685360e-01,  3.37775644e-01,
        4.84465809e-01,  6.89525546e-01,  9.02092313e-01,  1.08551727e+00,
        1.19460249e+00,  1.17372582e+00,  1.00575289e+00,  6.84447015e-01,
        2.29904878e-01, -2.90529366e-01, -8.11225124e-01, -1.24067881e+00,
       -1.48421215e+00, -1.49986557e+00, -1.26253290e+00, -8.07201063e-01,
       -2.26574761e-01,  3.75501316e-01,  8.56742153e-01,  1.11647190e+00,
        1.11126736e+00,  8.42136093e-01,  4.05205187e-01, -8.49934503e-02,
       -4.93749366e-01, -7.05382087e-01, -6.93269599e-01, -4.71815313e-01,
       -1.43165435e-01,  1.74000056e-01,  3.83678013e-01,  4.16391302e-01,
        3.02209191e-01,  9.53160303e-02, -1.05122696e-01, -2.20051488e-01,
       -2.25782320e-01, -1.27969763e-01, -3.26950097e-03,  9.56802274e-02,
        1.20628714e-01,  8.14887295e-02,  2.16461441e-02, -2.84173929e-02,
       -4.31995924e-02, -4.81204572e-02, -4.12871943e-02, -2.51487526e-02,
        2.03681511e-02,  8.05072900e-02,  1.03285736e-01,  4.20182494e-02,
       -1.00532475e-01, -2.16556063e-01, -1.82219708e-01,  5.77629826e-02,
        3.68105396e-01,  4.91545672e-01,  2.12249834e-01, -4.10458392e-01,
       -9.86300453e-01, -9.90532585e-01, -1.51407398e-01,  1.22479098e+00,
        2.28472117e+00,  2.07032516e+00,  1.99570455e-01, -2.67043649e+00,
       -4.93884151e+00, -4.83424054e+00, -1.50126976e+00,  4.18063752e+00,
        9.62514835e+00,  1.15568355e+01,  7.65588746e+00, -1.94274372e+00,
       -1.41022845e+01, -2.35255399e+01, -2.48056648e+01, -1.48859636e+01,
        5.09707490e+00,  2.94698286e+01,  4.94667229e+01,  5.61076743e+01,
        4.35000314e+01,  1.14172731e+01, -3.38125150e+01, -8.04737883e+01,
       -1.14441534e+02, -1.23084260e+02, -9.89561401e+01, -4.22586604e+01,
        3.86110418e+01,  1.28528359e+02,  2.08757096e+02,  2.60828883e+02,
        2.70388182e+02,  2.30067197e+02,  1.40936686e+02,  1.22834934e+01,
       -1.40013144e+02, -2.96141000e+02, -4.35456390e+02, -5.39388882e+02,
       -5.93828716e+02, -5.90551245e+02, -5.27748749e+02, -4.09597817e+02,
       -2.45195825e+02, -4.70470064e+01,  1.70639040e+02,  3.93484152e+02,
        6.08337955e+02,  8.04202499e+02,  9.72858943e+02,  1.10906801e+03,
        1.21046056e+03,  1.27727041e+03,  1.31177988e+03,  1.31787374e+03,
        1.30045731e+03,  1.26494801e+03,  1.21694525e+03,  1.16179965e+03,
        1.10445471e+03,  1.04928259e+03,  9.99937125e+02,  9.59407109e+02,
        9.29936307e+02,  9.13052466e+02,  9.09628714e+02,  9.19838254e+02,
        9.43154023e+02,  9.78396219e+02,  1.02364817e+03,  1.07632409e+03,
        1.13309214e+03,  1.18991312e+03,  1.24215217e+03,  1.28460180e+03,
        1.31176782e+03,  1.31810899e+03,  1.29837130e+03,  1.24813300e+03,
        1.16421769e+03,  1.04530310e+03,  8.92421137e+02,  7.09322555e+02,
        5.02763139e+02,  2.82382820e+02,  6.03640575e+01, -1.49387255e+02,
       -3.32395535e+02, -4.75078950e+02, -5.66449773e+02, -5.99681444e+02,
       -5.73498589e+02, -4.92912645e+02, -3.69213042e+02, -2.18980133e+02,
       -6.21550992e+01,  8.06303882e+01,  1.91173378e+02,  2.56592717e+02,
        2.71586655e+02,  2.39377078e+02,  1.71104762e+02,  8.36102242e+01,
       -3.99604699e+00, -7.43159238e+01, -1.15295573e+02, -1.22562968e+02,
       -9.99352820e+01, -5.78546638e+01, -1.02088261e+01,  2.96357248e+01,
        5.23756568e+01,  5.49398103e+01,  4.06197716e+01,  1.72505473e+01,
       -5.88711309e+00, -2.12835628e+01, -2.54592928e+01, -1.95243744e+01,
       -8.00772328e+00,  3.43568440e+00,  1.03960880e+01,  1.12201661e+01,
        7.14124065e+00,  1.17684172e+00, -3.56026007e+00, -5.27014168e+00,
       -4.00041239e+00, -1.19654965e+00,  1.32731154e+00,  2.38210590e+00,
        1.85987789e+00,  5.12957922e-01, -6.71579806e-01, -1.08733367e+00,
       -7.37790940e-01, -7.54087077e-02,  4.06964292e-01,  4.70738249e-01,
        2.19441943e-01, -8.43817453e-02, -2.24747446e-01, -1.68948978e-01,
       -2.44208066e-02,  8.39096510e-02,  9.71593868e-02,  5.25376146e-02,
       -4.38438182e-03, -3.17672933e-02, -4.51011601e-02, -4.74522068e-02,
       -4.20242725e-02, -1.26035438e-02,  4.78854186e-02,  1.04350463e-01,
        1.25786608e-01,  6.54281933e-02, -5.18930047e-02, -1.81780775e-01,
       -2.47917627e-01, -1.96068312e-01, -3.78210736e-02,  1.87177795e-01,
        3.72001374e-01,  4.41675252e-01,  3.39838319e-01,  7.45355900e-02,
       -2.67885067e-01, -5.89068345e-01, -7.54941642e-01, -6.97432145e-01,
       -4.06700294e-01,  6.05968251e-02,  5.66686878e-01,  9.88500950e-01,
        1.20017387e+00,  1.13652453e+00,  8.10479117e-01,  2.71811484e-01,
       -3.54203342e-01, -9.43741441e-01, -1.39194082e+00, -1.60939879e+00,
       -1.58101800e+00, -1.31994910e+00, -8.79939164e-01, -3.57891223e-01,
        1.74518552e-01,  6.43505863e-01,  9.91827443e-01,  1.20822425e+00,
        1.28641518e+00,  1.25129076e+00,  1.14902250e+00,  1.00643667e+00,
        8.66677996e-01,  7.69098526e-01,  7.21602270e-01,  7.38582568e-01,
        8.23461566e-01,  9.57307164e-01,  1.13242957e+00,  1.33384374e+00,
        1.53639845e+00,  1.73351615e+00,  1.91609653e+00,  2.06825653e+00,
        2.19254928e+00,  2.29235958e+00,  2.36256953e+00,  2.40988218e+00,
        2.44396976e+00,  2.46563467e+00,  2.47919521e+00,  2.49216723e+00,
        2.50615032e+00]), array([-2.24485822e+00, -2.16762876e+00, -2.04952862e+00, -1.88511413e+00,
       -1.67914596e+00, -1.44488918e+00, -1.18400799e+00, -9.04937065e-01,
       -6.27822867e-01, -3.61487198e-01, -1.18555549e-01,  7.79464627e-02,
        2.20744419e-01,  3.02449231e-01,  3.08911526e-01,  2.50132910e-01,
        1.39587707e-01, -1.53389017e-02, -1.79719790e-01, -3.18493692e-01,
       -4.08944162e-01, -4.12122553e-01, -3.07839040e-01, -9.77259338e-02,
        2.15591206e-01,  5.88941655e-01,  9.64814016e-01,  1.29197372e+00,
        1.49074344e+00,  1.50736188e+00,  1.32366374e+00,  9.34806888e-01,
        3.98389981e-01, -2.03458264e-01, -7.72767719e-01, -1.18335599e+00,
       -1.36194969e+00, -1.27006451e+00, -9.20603821e-01, -4.09762211e-01,
        1.52745148e-01,  6.23235457e-01,  8.86172368e-01,  9.02065108e-01,
        6.72712624e-01,  2.95189536e-01, -1.12289976e-01, -4.30374551e-01,
       -5.58282745e-01, -4.93116129e-01, -2.70377324e-01,  3.06435011e-03,
        2.19555491e-01,  3.17422076e-01,  2.68355752e-01,  1.33106640e-01,
       -2.90735482e-02, -1.42577597e-01, -1.70616306e-01, -1.23456513e-01,
       -2.34835027e-02,  6.33268128e-02,  1.07158525e-01,  7.89148096e-02,
        7.02733633e-03, -5.84374383e-02, -7.15352085e-02, -1.49248885e-02,
        5.47353400e-02,  7.68416518e-02,  4.48472535e-03, -1.05112869e-01,
       -1.47845546e-01, -3.70102488e-02,  1.81713132e-01,  3.28626917e-01,
        2.16452131e-01, -1.79379244e-01, -6.13134431e-01, -7.03303767e-01,
       -1.96451996e-01,  7.41107517e-01,  1.51773239e+00,  1.41656306e+00,
        1.29103416e-01, -1.87004940e+00, -3.38817947e+00, -3.12773249e+00,
       -5.47161159e-01,  3.53286496e+00,  7.03229865e+00,  7.52813935e+00,
        3.60869763e+00, -4.01533824e+00, -1.23351180e+01, -1.70626457e+01,
       -1.45384945e+01, -3.70055883e+00,  1.28050451e+01,  2.90313457e+01,
        3.76678835e+01,  3.28794398e+01,  1.29430326e+01, -1.83510167e+01,
       -5.21992217e+01, -7.71313343e+01, -8.25456604e+01, -6.22512066e+01,
       -1.69358702e+01,  4.52788759e+01,  1.10351660e+02,  1.61574564e+02,
        1.83590501e+02,  1.66203254e+02,  1.06999672e+02,  1.22329870e+01,
       -1.04190036e+02, -2.23259469e+02, -3.24303481e+02, -3.88644057e+02,
       -4.02631504e+02, -3.59685676e+02, -2.60986941e+02, -1.14964948e+02,
        6.42861088e+01,  2.59185344e+02,  4.51046182e+02,  6.22352863e+02,
        7.58493972e+02,  8.48992882e+02,  8.87988093e+02,  8.74199789e+02,
        8.10385615e+02,  7.02463891e+02,  5.58573625e+02,  3.87989513e+02,
        2.00268557e+02,  4.47991885e+00, -1.91344329e+02, -3.80508730e+02,
       -5.57843690e+02, -7.19643665e+02, -8.63586764e+02, -9.88489755e+02,
       -1.09406743e+03, -1.18070544e+03, -1.24913131e+03, -1.30027836e+03,
       -1.33503410e+03, -1.35408707e+03, -1.35789795e+03, -1.34650334e+03,
       -1.31967347e+03, -1.27684392e+03, -1.21717189e+03, -1.13976262e+03,
       -1.04374146e+03, -9.28514974e+02, -7.94022730e+02, -6.40939946e+02,
       -4.71008078e+02, -2.87209272e+02, -9.39721576e+01,  1.02760477e+02,
        2.95605628e+02,  4.75941711e+02,  6.34397286e+02,  7.61431401e+02,
        8.48222074e+02,  8.87618818e+02,  8.75142283e+02,  8.09984263e+02,
        6.95653983e+02,  5.40355932e+02,  3.56733511e+02,  1.61036808e+02,
       -2.83685739e+01, -1.93066260e+02, -3.16900661e+02, -3.88377801e+02,
       -4.02544137e+02, -3.62103956e+02, -2.77340923e+02, -1.64747094e+02,
       -4.44309975e+01,  6.33139981e+01,  1.41618319e+02,  1.80175411e+02,
        1.77047453e+02,  1.38763710e+02,  7.85143426e+01,  1.28560375e+01,
       -4.23617033e+01, -7.57435701e+01, -8.28125690e+01, -6.65197752e+01,
       -3.56636758e+01, -1.75112846e+00,  2.46948345e+01,  3.71813464e+01,
        3.47371640e+01,  2.14161902e+01,  4.16235097e+00, -1.00795608e+01,
       -1.68542625e+01, -1.54193081e+01, -8.34882535e+00,  1.16075688e-01,
        6.13133720e+00,  7.78459193e+00,  5.51602371e+00,  1.41470035e+00,
       -2.11092002e+00, -3.54102471e+00, -2.77823271e+00, -8.45070815e-01,
        9.10475152e-01,  1.61227383e+00,  1.19830097e+00,  2.47690861e-01,
       -5.26328756e-01, -7.24406665e-01, -4.13957927e-01,  4.42237750e-02,
        3.12568051e-01,  2.77099480e-01,  6.92387963e-02, -1.13646069e-01,
       -1.43036361e-01, -5.31671504e-02,  5.29705876e-02,  7.91162346e-02,
        2.34479443e-02, -5.02216228e-02, -7.80569737e-02, -3.19909250e-02,
        4.20881427e-02,  1.02391374e-01,  9.66947080e-02,  3.26847572e-02,
       -6.71103438e-02, -1.54512547e-01, -1.75298818e-01, -1.14303740e-01,
        3.34645586e-02,  1.98515402e-01,  3.15392200e-01,  3.09873479e-01,
        1.55773256e-01, -9.78721013e-02, -3.77495038e-01, -5.56815305e-01,
       -5.61810142e-01, -3.58883834e-01,  1.46659139e-02,  4.40682168e-01,
        8.04009606e-01,  9.71695577e-01,  8.81104435e-01,  5.40252392e-01,
        9.72873686e-03, -5.70261989e-01, -1.07457228e+00, -1.38657318e+00,
       -1.42929595e+00, -1.20676714e+00, -7.50319828e-01, -1.54636532e-01,
        4.64125473e-01,  1.01703671e+00,  1.41373496e+00,  1.61564894e+00,
        1.62241173e+00,  1.44922777e+00,  1.16044100e+00,  8.14200776e-01,
        4.57415869e-01,  1.50287839e-01, -8.18816448e-02, -2.30404174e-01,
       -2.89145918e-01, -2.83531417e-01, -2.35592336e-01, -1.63685947e-01,
       -1.04871341e-01, -7.65055690e-02, -8.46583156e-02, -1.47268033e-01,
       -2.62267464e-01, -4.18146991e-01, -6.14875481e-01, -8.38886481e-01,
       -1.07268288e+00, -1.31191508e+00, -1.54297997e+00, -1.75018511e+00,
